PERMNO,date,TICKER,RET,RETX
10107,01/31/2007,MSFT,0.033490,0.033490
10107,02/28/2007,MSFT,-0.083927,-0.087168
10107,03/30/2007,MSFT,-0.010650,-0.010650
10107,04/30/2007,MSFT,0.074273,0.074273
10107,05/31/2007,MSFT,0.028393,0.025053
10107,06/29/2007,MSFT,-0.039756,-0.039756
10107,07/31/2007,MSFT,-0.016288,-0.016288
10107,08/31/2007,MSFT,-0.005519,-0.008969
10107,09/28/2007,MSFT,0.025409,0.025409
10107,10/31/2007,MSFT,0.249491,0.249491
10107,11/30/2007,MSFT,-0.084216,-0.087205
10107,12/31/2007,MSFT,0.059524,0.059524
10107,01/31/2008,MSFT,-0.084270,-0.084270
10107,02/29/2008,MSFT,-0.162273,-0.165647
10107,03/31/2008,MSFT,0.043386,0.043386
10107,04/30/2008,MSFT,0.004933,0.004933
10107,05/30/2008,MSFT,-0.003156,-0.007013
10107,06/30/2008,MSFT,-0.028602,-0.028602
10107,07/31/2008,MSFT,-0.065067,-0.065067
10107,08/29/2008,MSFT,0.065319,0.061042
10107,09/30/2008,MSFT,-0.021986,-0.021986
10107,10/31/2008,MSFT,-0.163357,-0.163357
10107,11/28/2008,MSFT,-0.088670,-0.094492
10107,12/31/2008,MSFT,-0.038576,-0.038576
10107,01/30/2009,MSFT,-0.120370,-0.120370
10107,02/27/2009,MSFT,-0.047953,-0.055556
10107,03/31/2009,MSFT,0.137461,0.137461
10107,04/30/2009,MSFT,0.102885,0.102885
10107,05/29/2009,MSFT,0.037512,0.031096
10107,06/30/2009,MSFT,0.137865,0.137865
10107,07/31/2009,MSFT,-0.010517,-0.010517
10107,08/31/2009,MSFT,0.053571,0.048044
10107,09/30/2009,MSFT,0.043408,0.043408
10107,10/30/2009,MSFT,0.078149,0.078149
10107,11/30/2009,MSFT,0.065272,0.060584
10107,12/31/2009,MSFT,0.036382,0.036382
10107,01/29/2010,MSFT,-0.075459,-0.075459
10107,02/26/2010,MSFT,0.022001,0.017388
10107,03/31/2010,MSFT,0.021538,0.021538
10107,04/30/2010,MSFT,0.042595,0.042595
10107,05/28/2010,MSFT,-0.150811,-0.155068
10107,06/30/2010,MSFT,-0.108140,-0.108140
10107,07/30/2010,MSFT,0.121686,0.121686
10107,08/31/2010,MSFT,-0.085819,-0.090856
10107,09/30/2010,MSFT,0.043682,0.043682
10107,10/29/2010,MSFT,0.088812,0.088812
10107,11/30/2010,MSFT,-0.046784,-0.052785
10107,12/31/2010,MSFT,0.105018,0.105018
10107,01/31/2011,MSFT,-0.006628,-0.006628
10107,02/28/2011,MSFT,-0.035528,-0.041298
10107,03/31/2011,MSFT,-0.044771,-0.044771
10107,04/29/2011,MSFT,0.020874,0.020874
10107,05/31/2011,MSFT,-0.028935,-0.035108
10107,06/30/2011,MSFT,0.039584,0.039584
10107,07/29/2011,MSFT,0.053846,0.053846
10107,08/31/2011,MSFT,-0.023358,-0.029197
10107,09/30/2011,MSFT,-0.064286,-0.064286
10107,10/31/2011,MSFT,0.069908,0.069908
10107,11/30/2011,MSFT,-0.031919,-0.039429
10107,12/30/2011,MSFT,0.014855,0.014855
10107,01/31/2012,MSFT,0.137519,0.137519
10107,02/29/2012,MSFT,0.081612,0.074839
10107,03/30/2012,MSFT,0.016226,0.016226
10107,04/30/2012,MSFT,-0.007441,-0.007441
10107,05/31/2012,MSFT,-0.081993,-0.088240
10107,06/29/2012,MSFT,0.047962,0.047962
10107,07/31/2012,MSFT,-0.036613,-0.036613
10107,08/31/2012,MSFT,0.052596,0.045809
10107,09/28/2012,MSFT,-0.034393,-0.034393
10107,10/31/2012,MSFT,-0.040995,-0.040995
10107,11/30/2012,MSFT,-0.059390,-0.067449
10107,12/31/2012,MSFT,0.003558,0.003558
10107,01/31/2013,MSFT,0.027717,0.027717
10107,02/28/2013,MSFT,0.021129,0.012750
10107,03/28/2013,MSFT,0.028957,0.028957
10107,04/30/2013,MSFT,0.157140,0.157140
10107,05/31/2013,MSFT,0.061329,0.054381
10107,06/28/2013,MSFT,-0.010172,-0.010172
10107,07/31/2013,MSFT,-0.078304,-0.078304
10107,08/30/2013,MSFT,0.056219,0.048995
10107,09/30/2013,MSFT,-0.003593,-0.003593
10107,10/31/2013,MSFT,0.063852,0.063852
10107,11/29/2013,MSFT,0.084875,0.076967
10107,12/31/2013,MSFT,-0.018883,-0.018883
10107,01/31/2014,MSFT,0.011494,0.011494
10107,02/28/2014,MSFT,0.019820,0.012421
10107,03/31/2014,MSFT,0.069956,0.069956
10107,04/30/2014,MSFT,-0.014394,-0.014394
10107,05/30/2014,MSFT,0.020297,0.013366
10107,06/30/2014,MSFT,0.018564,0.018564
10107,07/31/2014,MSFT,0.035012,0.035012
10107,08/29/2014,MSFT,0.059082,0.052595
10107,09/30/2014,MSFT,0.020471,0.020471
10107,10/31/2014,MSFT,0.012726,0.012726
10107,11/28/2014,MSFT,0.024920,0.018317
10107,12/31/2014,MSFT,-0.028446,-0.028446
10107,01/30/2015,MSFT,-0.130248,-0.130248
10107,02/27/2015,MSFT,0.093069,0.085396
10107,03/31/2015,MSFT,-0.072862,-0.072862
10107,04/30/2015,MSFT,0.196409,0.196409
10107,05/29/2015,MSFT,-0.030222,-0.036595
10107,06/30/2015,MSFT,-0.057832,-0.057832
10107,07/31/2015,MSFT,0.057758,0.057758
10107,08/31/2015,MSFT,-0.061456,-0.068094
10107,09/30/2015,MSFT,0.017004,0.017004
10107,10/30/2015,MSFT,0.189336,0.189336
10107,11/30/2015,MSFT,0.039324,0.032485
10107,12/31/2015,MSFT,0.020791,0.020791
10107,01/29/2016,MSFT,-0.007030,-0.007030
10107,02/29/2016,MSFT,-0.069886,-0.076420
10107,03/31/2016,MSFT,0.085495,0.085495
10107,04/29/2016,MSFT,-0.097049,-0.097049
10107,05/31/2016,MSFT,0.069982,0.062763
10107,06/30/2016,MSFT,-0.034528,-0.034528
10107,07/29/2016,MSFT,0.107680,0.107680
10107,08/31/2016,MSFT,0.020113,0.013761
10107,09/30/2016,MSFT,0.002436,0.002436
10107,10/31/2016,MSFT,0.040278,0.040278
10107,11/30/2016,MSFT,0.012183,0.005674
10107,12/30/2016,MSFT,0.031198,0.031198
10107,01/31/2017,MSFT,0.040393,0.040393
10107,02/28/2017,MSFT,-0.004331,-0.010364
10107,03/31/2017,MSFT,0.029384,0.029384
10107,04/28/2017,MSFT,0.039478,0.039478
10107,05/31/2017,MSFT,0.025854,0.020158
10107,06/30/2017,MSFT,-0.013030,-0.013030
10107,07/31/2017,MSFT,0.054693,0.054693
10107,08/31/2017,MSFT,0.033838,0.028473
10107,09/29/2017,MSFT,-0.003745,-0.003745
10107,10/31/2017,MSFT,0.116660,0.116660
10107,11/30/2017,MSFT,0.016951,0.011902
10107,12/29/2017,MSFT,0.016277,0.016277
10107,01/31/2018,MSFT,0.110708,0.110708
10107,02/28/2018,MSFT,-0.008631,-0.013051
10107,03/29/2018,MSFT,-0.026661,-0.026661
10107,04/30/2018,MSFT,0.024652,0.024652
10107,05/31/2018,MSFT,0.061377,0.056886
10107,06/29/2018,MSFT,-0.002327,-0.002327
12490,01/31/2007,IBM,0.020587,0.020587
12490,02/28/2007,IBM,-0.059607,-0.062632
12490,03/30/2007,IBM,0.014203,0.014203
12490,04/30/2007,IBM,0.084341,0.084341
12490,05/31/2007,IBM,0.046864,0.042951
12490,06/29/2007,IBM,-0.012664,-0.012664
12490,07/31/2007,IBM,0.051306,0.051306
12490,08/31/2007,IBM,0.058202,0.054587
12490,09/28/2007,IBM,0.009512,0.009512
12490,10/31/2007,IBM,-0.014261,-0.014261
12490,11/30/2007,IBM,-0.090768,-0.094213
12490,12/31/2007,IBM,0.027762,0.027762
12490,01/31/2008,IBM,-0.009158,-0.009158
12490,02/29/2008,IBM,0.066754,0.063019
12490,03/31/2008,IBM,0.011242,0.011242
12490,04/30/2008,IBM,0.048289,0.048289
12490,05/30/2008,IBM,0.076471,0.072328
12490,06/30/2008,IBM,-0.084215,-0.084215
12490,07/31/2008,IBM,0.079727,0.079727
12490,08/29/2008,IBM,-0.044929,-0.048836
12490,09/30/2008,IBM,-0.039185,-0.039185
12490,10/31/2008,IBM,-0.205113,-0.205113
12490,11/28/2008,IBM,-0.116919,-0.122298
12490,12/31/2008,IBM,0.031373,0.031373
12490,01/30/2009,IBM,0.088997,0.088997
12490,02/27/2009,IBM,0.009602,0.004146
12490,03/31/2009,IBM,0.052809,0.052809
12490,04/30/2009,IBM,0.065229,0.065229
12490,05/29/2009,IBM,0.035074,0.029745
12490,06/30/2009,IBM,-0.017501,-0.017501
12490,07/31/2009,IBM,0.129381,0.129381
12490,08/31/2009,IBM,0.005681,0.001018
12490,09/30/2009,IBM,0.013215,0.013215
12490,10/30/2009,IBM,0.008361,0.008361
12490,11/30/2009,IBM,0.052152,0.047591
12490,12/31/2009,IBM,0.036011,0.036011
12490,01/29/2010,IBM,-0.065011,-0.065011
12490,02/26/2010,IBM,0.043468,0.038974
12490,03/31/2010,IBM,0.008572,0.008572
12490,04/30/2010,IBM,0.005848,0.005848
12490,05/28/2010,IBM,-0.023953,-0.028992
12490,06/30/2010,IBM,-0.014210,-0.014210
12490,07/30/2010,IBM,0.039844,0.039844
12490,08/31/2010,IBM,-0.035981,-0.041044
12490,09/30/2010,IBM,0.089418,0.089418
12490,10/29/2010,IBM,0.070523,0.070523
12490,11/30/2010,IBM,-0.010376,-0.014903
12490,12/31/2010,IBM,0.037466,0.037466
12490,01/31/2011,IBM,0.103843,0.103843
12490,02/28/2011,IBM,0.003272,-0.000741
12490,03/31/2011,IBM,0.007351,0.007351
12490,04/29/2011,IBM,0.046054,0.046054
12490,05/31/2011,IBM,-0.005276,-0.009673
12490,06/30/2011,IBM,0.015509,0.015509
12490,07/29/2011,IBM,0.060041,0.060041
12490,08/31/2011,IBM,-0.050536,-0.054660
12490,09/30/2011,IBM,0.017218,0.017218
12490,10/31/2011,IBM,0.055813,0.055813
12490,11/30/2011,IBM,0.022315,0.018253
12490,12/30/2011,IBM,-0.021915,-0.021915
12490,01/31/2012,IBM,0.047422,0.047422
12490,02/29/2012,IBM,0.025337,0.021443
12490,03/30/2012,IBM,0.060591,0.060591
12490,04/30/2012,IBM,-0.007525,-0.007525
12490,05/31/2012,IBM,-0.064371,-0.068476
12490,06/29/2012,IBM,0.013893,0.013893
12490,07/31/2012,IBM,0.002045,0.002045
12490,08/31/2012,IBM,-0.001429,-0.005766
12490,09/28/2012,IBM,0.064665,0.064665
12490,10/31/2012,IBM,-0.062280,-0.062280
12490,11/30/2012,IBM,-0.018558,-0.022927
12490,12/31/2012,IBM,0.007787,0.007787
12490,01/31/2013,IBM,0.060141,0.060141
12490,02/28/2013,IBM,-0.006845,-0.011031
12490,03/28/2013,IBM,0.062092,0.062092
12490,04/30/2013,IBM,-0.050445,-0.050445
12490,05/31/2013,IBM,0.031747,0.027056
12490,06/28/2013,IBM,-0.081290,-0.081290
12490,07/31/2013,IBM,0.020564,0.020564
12490,08/30/2013,IBM,-0.060603,-0.065474
12490,09/30/2013,IBM,0.015965,0.015965
12490,10/31/2013,IBM,-0.032239,-0.032239
12490,11/29/2013,IBM,0.007924,0.002623
12490,12/31/2013,IBM,0.043911,0.043911
12490,01/31/2014,IBM,-0.058058,-0.058058
12490,02/28/2014,IBM,0.053430,0.048053
12490,03/31/2014,IBM,0.039531,0.039531
12490,04/30/2014,IBM,0.020676,0.020676
12490,05/30/2014,IBM,-0.056039,-0.061638
12490,06/30/2014,IBM,-0.016761,-0.016761
12490,07/31/2014,IBM,0.057373,0.057373
12490,08/29/2014,IBM,0.009026,0.003287
12490,09/30/2014,IBM,-0.012845,-0.012845
12490,10/31/2014,IBM,-0.133962,-0.133962
12490,11/28/2014,IBM,-0.006873,-0.013564
12490,12/31/2014,IBM,-0.010668,-0.010668
12490,01/30/2015,IBM,-0.044440,-0.044440
12490,02/27/2015,IBM,0.063466,0.056291
12490,03/31/2015,IBM,-0.008892,-0.008892
12490,04/30/2015,IBM,0.067227,0.067227
12490,05/29/2015,IBM,-0.001985,-0.009574
12490,06/30/2015,IBM,-0.041202,-0.041202
12490,07/31/2015,IBM,-0.004119,-0.004119
12490,08/31/2015,IBM,-0.079017,-0.087042
12490,09/30/2015,IBM,-0.019744,-0.019744
12490,10/30/2015,IBM,-0.033731,-0.033731
12490,11/30/2015,IBM,0.004569,-0.004712
12490,12/31/2015,IBM,-0.012911,-0.012911
12490,01/29/2016,IBM,-0.093228,-0.093228
12490,02/29/2016,IBM,0.060421,0.050004
12490,03/31/2016,IBM,0.155842,0.155842
12490,04/29/2016,IBM,-0.036382,-0.036382
12490,05/31/2016,IBM,0.063040,0.053447
12490,06/30/2016,IBM,-0.012749,-0.012749
12490,07/29/2016,IBM,0.058242,0.058242
12490,08/31/2016,IBM,-0.002117,-0.010833
12490,09/30/2016,IBM,-0.000189,-0.000189
12490,10/31/2016,IBM,-0.032483,-0.032483
12490,11/30/2016,IBM,0.064611,0.055501
12490,12/30/2016,IBM,0.023240,0.023240
12490,01/31/2017,IBM,0.051389,0.051389
12490,02/28/2017,IBM,0.038391,0.030369
12490,03/31/2017,IBM,-0.031587,-0.031587
12490,04/28/2017,IBM,-0.079534,-0.079534
12490,05/31/2017,IBM,-0.038430,-0.047788
12490,06/30/2017,IBM,0.007862,0.007862
12490,07/31/2017,IBM,-0.059546,-0.059546
12490,08/31/2017,IBM,-0.000968,-0.011336
12490,09/29/2017,IBM,0.014333,0.014333
12490,10/31/2017,IBM,0.061897,0.061897
12490,11/30/2017,IBM,0.009152,-0.000584
12490,12/29/2017,IBM,-0.003572,-0.003572
12490,01/31/2018,IBM,0.067006,0.067006
12490,02/28/2018,IBM,-0.038913,-0.048076
12490,03/29/2018,IBM,-0.015401,-0.015401
12490,04/30/2018,IBM,-0.055204,-0.055204
12490,05/31/2018,IBM,-0.014349,-0.025179
12490,06/29/2018,IBM,-0.011393,-0.011393
25785,01/31/2007,F,0.082557,0.082557
25785,02/28/2007,F,-0.027060,-0.027060
25785,03/30/2007,F,-0.002528,-0.002528
25785,04/30/2007,F,0.019011,0.019011
25785,05/31/2007,F,0.037313,0.037313
25785,06/29/2007,F,0.129496,0.129496
25785,07/31/2007,F,-0.096603,-0.096603
25785,08/31/2007,F,-0.082256,-0.082256
25785,09/28/2007,F,0.087068,0.087068
25785,10/31/2007,F,0.044759,0.044759
25785,11/30/2007,F,-0.153326,-0.153326
25785,12/31/2007,F,-0.103862,-0.103862
25785,01/31/2008,F,-0.013373,-0.013373
25785,02/29/2008,F,-0.016566,-0.016566
25785,03/31/2008,F,-0.124043,-0.124043
25785,04/30/2008,F,0.444056,0.444056
25785,05/30/2008,F,-0.176755,-0.176755
25785,06/30/2008,F,-0.292647,-0.292647
25785,07/31/2008,F,-0.002079,-0.002079
25785,08/29/2008,F,-0.070833,-0.070833
25785,09/30/2008,F,0.165919,0.165919
25785,10/31/2008,F,-0.578846,-0.578846
25785,11/28/2008,F,0.228310,0.228310
25785,12/31/2008,F,-0.148699,-0.148699
25785,01/30/2009,F,-0.183406,-0.183406
25785,02/27/2009,F,0.069519,0.069519
25785,03/31/2009,F,0.315000,0.315000
25785,04/30/2009,F,1.273764,1.273764
25785,05/29/2009,F,-0.038462,-0.038462
25785,06/30/2009,F,0.055652,0.055652
25785,07/31/2009,F,0.317957,0.317957
25785,08/31/2009,F,-0.050000,-0.050000
25785,09/30/2009,F,-0.051316,-0.051316
25785,10/30/2009,F,-0.029126,-0.029126
25785,11/30/2009,F,0.270000,0.270000
25785,12/31/2009,F,0.124859,0.124859
25785,01/29/2010,F,0.084000,0.084000
25785,02/26/2010,F,0.083026,0.083026
25785,03/31/2010,F,0.070698,0.070698
25785,04/30/2010,F,0.035800,0.035800
25785,05/28/2010,F,-0.099078,-0.099078
25785,06/30/2010,F,-0.140665,-0.140665
25785,07/30/2010,F,0.266865,0.266865
25785,08/31/2010,F,-0.116288,-0.116288
25785,09/30/2010,F,0.084626,0.084626
25785,10/29/2010,F,0.154412,0.154412
25785,11/30/2010,F,0.128096,0.128096
25785,12/31/2010,F,0.053325,0.053325
25785,01/31/2011,F,-0.050030,-0.050030
25785,02/28/2011,F,-0.056426,-0.056426
25785,03/31/2011,F,-0.009302,-0.009302
25785,04/29/2011,F,0.037559,0.037559
25785,05/31/2011,F,-0.035553,-0.035553
25785,06/30/2011,F,-0.075737,-0.075737
25785,07/29/2011,F,-0.114576,-0.114576
25785,08/31/2011,F,-0.089271,-0.089271
25785,09/30/2011,F,-0.130396,-0.130396
25785,10/31/2011,F,0.207859,0.207859
25785,11/30/2011,F,-0.092466,-0.092466
25785,12/30/2011,F,0.015094,0.015094
25785,01/31/2012,F,0.158922,0.154275
25785,02/29/2012,F,-0.003221,-0.003221
25785,03/30/2012,F,0.007674,0.007674
25785,04/30/2012,F,-0.091784,-0.095792
25785,05/31/2012,F,-0.063830,-0.063830
25785,06/29/2012,F,-0.091856,-0.091856
25785,07/31/2012,F,-0.036496,-0.036496
25785,08/31/2012,F,0.016234,0.010823
