PERMNO,date,TICKER,RET,RETX
25785,09/28/2012,F,0.055674,0.055674
25785,10/31/2012,F,0.136917,0.131846
25785,11/30/2012,F,0.025986,0.025986
25785,12/31/2012,F,0.131004,0.131004
25785,01/31/2013,F,0.007722,0.000000
25785,02/28/2013,F,-0.026255,-0.026255
25785,03/28/2013,F,0.042823,0.042823
25785,04/30/2013,F,0.042586,0.042586
25785,05/31/2013,F,0.150985,0.143691
25785,06/28/2013,F,-0.013393,-0.013393
25785,07/31/2013,F,0.097608,0.091144
25785,08/30/2013,F,-0.040877,-0.040877
25785,09/30/2013,F,0.042001,0.042001
25785,10/31/2013,F,0.020154,0.014226
25785,11/29/2013,F,-0.001753,-0.001753
25785,12/31/2013,F,-0.096604,-0.096604
25785,01/31/2014,F,-0.022359,-0.030460
25785,02/28/2014,F,0.028743,0.028743
25785,03/31/2014,F,0.013645,0.013645
25785,04/30/2014,F,0.043269,0.035256
25785,05/30/2014,F,0.017957,0.017957
25785,06/30/2014,F,0.048662,0.048662
25785,07/31/2014,F,-0.005510,-0.012761
25785,08/29/2014,F,0.022914,0.022914
25785,09/30/2014,F,-0.150488,-0.150488
25785,10/31/2014,F,-0.038878,-0.047329
25785,11/28/2014,F,0.116395,0.116395
25785,12/31/2014,F,-0.014622,-0.014622
25785,01/30/2015,F,-0.041290,-0.050968
25785,02/27/2015,F,0.110809,0.110809
25785,03/31/2015,F,-0.012240,-0.012240
25785,04/30/2015,F,-0.011772,-0.021066
25785,05/29/2015,F,-0.039873,-0.039873
25785,06/30/2015,F,-0.010547,-0.010547
25785,07/31/2015,F,-0.001999,-0.011992
25785,08/31/2015,F,-0.064734,-0.064734
25785,09/30/2015,F,-0.021629,-0.021629
25785,10/30/2015,F,0.102432,0.091378
25785,11/30/2015,F,-0.032411,-0.032411
25785,12/31/2015,F,-0.016748,-0.016748
25785,01/29/2016,F,-0.124202,-0.152591
25785,02/29/2016,F,0.047739,0.047739
25785,03/31/2016,F,0.079137,0.079137
25785,04/29/2016,F,0.015556,0.004444
25785,05/31/2016,F,-0.005162,-0.005162
25785,06/30/2016,F,-0.068199,-0.068199
25785,07/29/2016,F,0.019093,0.007160
25785,08/31/2016,F,-0.004739,-0.004739
25785,09/30/2016,F,-0.042064,-0.042064
25785,10/31/2016,F,-0.014913,-0.027341
25785,11/30/2016,F,0.018739,0.018739
25785,12/30/2016,F,0.014214,0.014214
25785,01/31/2017,F,0.035449,0.018961
25785,02/28/2017,F,0.013754,0.013754
25785,03/31/2017,F,-0.071029,-0.071029
25785,04/28/2017,F,-0.001718,-0.014605
25785,05/31/2017,F,-0.030514,-0.030514
25785,06/30/2017,F,0.006295,0.006295
25785,07/31/2017,F,0.016086,0.002681
25785,08/31/2017,F,-0.016934,-0.016934
25785,09/29/2017,F,0.085222,0.085222
25785,10/31/2017,F,0.037594,0.025063
25785,11/30/2017,F,0.020375,0.020375
25785,12/29/2017,F,-0.002396,-0.002396
25785,01/31/2018,F,-0.099279,-0.121697
25785,02/28/2018,F,-0.032817,-0.032817
25785,03/29/2018,F,0.044298,0.044298
25785,04/30/2018,F,0.027978,0.014440
25785,05/31/2018,F,0.027580,0.027580
25785,06/29/2018,F,-0.041558,-0.041558
55976,01/31/2007,WMT,0.032698,0.032698
55976,02/28/2007,WMT,0.013001,0.013001
55976,03/30/2007,WMT,-0.023598,-0.028152
55976,04/30/2007,WMT,0.020660,0.020660
55976,05/31/2007,WMT,-0.002087,-0.006678
55976,06/29/2007,WMT,0.010714,0.010714
55976,07/31/2007,WMT,-0.044897,-0.044897
55976,08/31/2007,WMT,-0.045702,-0.050490
55976,09/28/2007,WMT,0.000458,0.000458
55976,10/31/2007,WMT,0.035739,0.035739
55976,11/30/2007,WMT,0.059500,0.059500
55976,12/31/2007,WMT,-0.003132,-0.007724
55976,01/31/2008,WMT,0.067536,0.067536
55976,02/29/2008,WMT,-0.022665,-0.022665
55976,03/31/2008,WMT,0.067100,0.062311
55976,04/30/2008,WMT,0.100607,0.100607
55976,05/30/2008,WMT,-0.000043,-0.004139
55976,06/30/2008,WMT,-0.026671,-0.026671
55976,07/31/2008,WMT,0.043060,0.043060
55976,08/29/2008,WMT,0.011728,0.007677
55976,09/30/2008,WMT,0.013882,0.013882
55976,10/31/2008,WMT,-0.068125,-0.068125
55976,11/28/2008,WMT,0.001254,0.001254
55976,12/31/2008,WMT,0.007471,0.003221
55976,01/30/2009,WMT,-0.159472,-0.159472
55976,02/27/2009,WMT,0.044992,0.044992
55976,03/31/2009,WMT,0.063617,0.058083
55976,04/30/2009,WMT,-0.032630,-0.032630
55976,05/29/2009,WMT,-0.007688,-0.013095
55976,06/30/2009,WMT,-0.026136,-0.026136
55976,07/31/2009,WMT,0.029728,0.029728
55976,08/31/2009,WMT,0.025311,0.019848
55976,09/30/2009,WMT,-0.034991,-0.034991
55976,10/30/2009,WMT,0.012019,0.012019
55976,11/30/2009,WMT,0.098027,0.098027
55976,12/31/2009,WMT,-0.015170,-0.020165
55976,01/29/2010,WMT,-0.000374,-0.000374
55976,02/26/2010,WMT,0.011978,0.011978
55976,03/31/2010,WMT,0.033891,0.028297
55976,04/30/2010,WMT,-0.035252,-0.035252
55976,05/28/2010,WMT,-0.051780,-0.057420
55976,06/30/2010,WMT,-0.049248,-0.049248
55976,07/30/2010,WMT,0.064905,0.064905
55976,08/31/2010,WMT,-0.014602,-0.020512
55976,09/30/2010,WMT,0.067411,0.067411
55976,10/29/2010,WMT,0.012145,0.012145
55976,11/30/2010,WMT,-0.001477,-0.001477
55976,12/31/2010,WMT,0.002635,-0.002958
55976,01/31/2011,WMT,0.039681,0.039681
55976,02/28/2011,WMT,-0.072945,-0.072945
55976,03/31/2011,WMT,0.008369,0.001347
55976,04/29/2011,WMT,0.056292,0.056292
55976,05/31/2011,WMT,0.011004,0.004365
55976,06/30/2011,WMT,-0.037668,-0.037668
55976,07/29/2011,WMT,-0.008092,-0.008092
55976,08/31/2011,WMT,0.016031,0.009106
55976,09/30/2011,WMT,-0.024253,-0.024253
55976,10/31/2011,WMT,0.092871,0.092871
55976,11/30/2011,WMT,0.038434,0.038434
55976,12/30/2011,WMT,0.020798,0.014601
55976,01/31/2012,WMT,0.026774,0.026774
55976,02/29/2012,WMT,-0.037158,-0.037158
55976,03/30/2012,WMT,0.042612,0.035884
55976,04/30/2012,WMT,-0.037418,-0.037418
55976,05/31/2012,WMT,0.124045,0.117298
55976,06/29/2012,WMT,0.059253,0.059253
55976,07/31/2012,WMT,0.067556,0.067556
55976,08/31/2012,WMT,-0.019246,-0.024587
55976,09/28/2012,WMT,0.016529,0.016529
55976,10/31/2012,WMT,0.016531,0.016531
55976,11/30/2012,WMT,-0.039989,-0.039989
55976,12/31/2012,WMT,-0.047105,-0.052624
55976,01/31/2013,WMT,0.025209,0.025209
55976,02/28/2013,WMT,0.011866,0.011866
55976,03/28/2013,WMT,0.063860,0.057220
55976,04/30/2013,WMT,0.038621,0.038621
55976,05/31/2013,WMT,-0.031009,-0.037056
55976,06/28/2013,WMT,-0.004677,-0.004677
55976,07/31/2013,WMT,0.046315,0.046315
55976,08/30/2013,WMT,-0.057608,-0.063639
55976,09/30/2013,WMT,0.013428,0.013428
55976,10/31/2013,WMT,0.037723,0.037723
55976,11/29/2013,WMT,0.055505,0.055505
55976,12/31/2013,WMT,-0.022837,-0.028638
55976,01/31/2014,WMT,-0.050959,-0.050959
55976,02/28/2014,WMT,0.000268,0.000268
55976,03/31/2014,WMT,0.029585,0.023159
55976,04/30/2014,WMT,0.042915,0.042915
55976,05/30/2014,WMT,-0.030862,-0.036884
55976,06/30/2014,WMT,-0.022144,-0.022144
55976,07/31/2014,WMT,-0.019848,-0.019848
55976,08/29/2014,WMT,0.032618,0.026094
55976,09/30/2014,WMT,0.012848,0.012848
55976,10/31/2014,WMT,-0.002615,-0.002615
55976,11/28/2014,WMT,0.147765,0.147765
55976,12/31/2014,WMT,-0.013480,-0.018963
55976,01/30/2015,WMT,-0.010480,-0.010480
55976,02/27/2015,WMT,-0.012356,-0.012356
55976,03/31/2015,WMT,-0.014178,-0.020017
55976,04/30/2015,WMT,-0.051064,-0.051064
55976,05/29/2015,WMT,-0.042153,-0.048431
55976,06/30/2015,WMT,-0.044971,-0.044971
55976,07/31/2015,WMT,0.014803,0.014803
55976,08/31/2015,WMT,-0.093915,-0.100722
55976,09/30/2015,WMT,0.001699,0.001699
55976,10/30/2015,WMT,-0.117212,-0.117212
55976,11/30/2015,WMT,0.027952,0.027952
55976,12/31/2015,WMT,0.050136,0.041808
55976,01/29/2016,WMT,0.082545,0.082545
55976,02/29/2016,WMT,-0.000301,-0.000301
55976,03/31/2016,WMT,0.039946,0.032409
55976,04/29/2016,WMT,-0.023653,-0.023653
55976,05/31/2016,WMT,0.065949,0.058472
55976,06/30/2016,WMT,0.031647,0.031647
55976,07/29/2016,WMT,-0.000685,-0.000685
55976,08/31/2016,WMT,-0.014115,-0.020968
55976,09/30/2016,WMT,0.009518,0.009518
55976,10/31/2016,WMT,-0.029118,-0.029118
55976,11/30/2016,WMT,0.005856,0.005856
55976,12/30/2016,WMT,-0.011501,-0.018600
55976,01/31/2017,WMT,-0.034433,-0.034433
55976,02/28/2017,WMT,0.062781,0.062781
55976,03/31/2017,WMT,0.023403,0.016213
55976,04/28/2017,WMT,0.043008,0.043008
55976,05/31/2017,WMT,0.052275,0.045491
55976,06/30/2017,WMT,-0.037150,-0.037150
55976,07/31/2017,WMT,0.056950,0.056950
55976,08/31/2017,WMT,-0.017627,-0.024003
55976,09/29/2017,WMT,0.000897,0.000897
55976,10/31/2017,WMT,0.117353,0.117353
55976,11/30/2017,WMT,0.113618,0.113618
55976,12/29/2017,WMT,0.020878,0.015633
55976,01/31/2018,WMT,0.079494,0.079494
55976,02/28/2018,WMT,-0.155628,-0.155628
55976,03/29/2018,WMT,-0.005777,-0.011554
55976,04/30/2018,WMT,-0.005732,-0.005732
55976,05/31/2018,WMT,-0.061045,-0.066923
55976,06/29/2018,WMT,0.037679,0.037679
89393,01/31/2007,NFLX,-0.117943,-0.117943
89393,02/28/2007,NFLX,-0.012275,-0.012275
89393,03/30/2007,NFLX,0.029294,0.029294
89393,04/30/2007,NFLX,-0.043984,-0.043984
89393,05/31/2007,NFLX,-0.012183,-0.012183
89393,06/29/2007,NFLX,-0.114608,-0.114608
89393,07/31/2007,NFLX,-0.111398,-0.111398
89393,08/31/2007,NFLX,0.016831,0.016831
89393,09/28/2007,NFLX,0.184355,0.184355
89393,10/31/2007,NFLX,0.275669,0.275669
89393,11/30/2007,NFLX,-0.127314,-0.127314
89393,12/31/2007,NFLX,0.152381,0.152381
89393,01/31/2008,NFLX,-0.055222,-0.055222
89393,02/29/2008,NFLX,0.255666,0.255666
89393,03/31/2008,NFLX,0.097213,0.097213
89393,04/30/2008,NFLX,-0.077056,-0.077056
89393,05/30/2008,NFLX,-0.050657,-0.050657
89393,06/30/2008,NFLX,-0.141304,-0.141304
89393,07/31/2008,NFLX,0.184887,0.184887
89393,08/29/2008,NFLX,-0.001619,-0.001619
89393,09/30/2008,NFLX,0.001297,0.001297
89393,10/31/2008,NFLX,-0.198187,-0.198187
89393,11/28/2008,NFLX,-0.071890,-0.071890
89393,12/31/2008,NFLX,0.300696,0.300696
89393,01/30/2009,NFLX,0.209100,0.209100
89393,02/27/2009,NFLX,0.002767,0.002767
89393,03/31/2009,NFLX,0.184327,0.184327
89393,04/30/2009,NFLX,0.055685,0.055685
89393,05/29/2009,NFLX,-0.129993,-0.129993
89393,06/30/2009,NFLX,0.048706,0.048706
89393,07/31/2009,NFLX,0.062893,0.062893
89393,08/31/2009,NFLX,-0.007055,-0.007055
89393,09/30/2009,NFLX,0.058217,0.058217
89393,10/30/2009,NFLX,0.157678,0.157678
89393,11/30/2009,NFLX,0.096913,0.096913
89393,12/31/2009,NFLX,-0.060379,-0.060379
89393,01/29/2010,NFLX,0.129969,0.129969
89393,02/26/2010,NFLX,0.061044,0.061044
89393,03/31/2010,NFLX,0.116427,0.116427
89393,04/30/2010,NFLX,0.341199,0.341199
89393,05/28/2010,NFLX,0.123862,0.123862
89393,06/30/2010,NFLX,-0.022492,-0.022492
89393,07/30/2010,NFLX,-0.056144,-0.056144
89393,08/31/2010,NFLX,0.223988,0.223988
89393,09/30/2010,NFLX,0.291906,0.291906
89393,10/29/2010,NFLX,0.070363,0.070363
89393,11/30/2010,NFLX,0.186265,0.186265
89393,12/31/2010,NFLX,-0.146673,-0.146673
89393,01/31/2011,NFLX,0.218441,0.218441
89393,02/28/2011,NFLX,-0.034613,-0.034613
89393,03/31/2011,NFLX,0.150530,0.150530
89393,04/29/2011,NFLX,-0.021490,-0.021490
89393,05/31/2011,NFLX,0.163880,0.163880
89393,06/30/2011,NFLX,-0.029948,-0.029948
89393,07/29/2011,NFLX,0.012562,0.012562
89393,08/31/2011,NFLX,-0.116471,-0.116471
89393,09/30/2011,NFLX,-0.518021,-0.518021
89393,10/31/2011,NFLX,-0.275360,-0.275360
89393,11/30/2011,NFLX,-0.213816,-0.213816
89393,12/30/2011,NFLX,0.073764,0.073764
89393,01/31/2012,NFLX,0.734738,0.734738
89393,02/29/2012,NFLX,-0.078785,-0.078785
89393,03/30/2012,NFLX,0.038923,0.038923
89393,04/30/2012,NFLX,-0.303373,-0.303373
89393,05/31/2012,NFLX,-0.208385,-0.208385
89393,06/29/2012,NFLX,0.079524,0.079524
89393,07/31/2012,NFLX,-0.169891,-0.169891
89393,08/31/2012,NFLX,0.050484,0.050484
89393,09/28/2012,NFLX,-0.088413,-0.088413
89393,10/31/2012,NFLX,0.455536,0.455536
89393,11/30/2012,NFLX,0.031179,0.031179
89393,12/31/2012,NFLX,0.133154,0.133154
89393,01/31/2013,NFLX,0.784642,0.784642
89393,02/28/2013,NFLX,0.138223,0.138223
89393,03/28/2013,NFLX,0.006380,0.006380
89393,04/30/2013,NFLX,0.141536,0.141536
89393,05/31/2013,NFLX,0.047114,0.047114
89393,06/28/2013,NFLX,-0.067006,-0.067006
89393,07/31/2013,NFLX,0.158198,0.158198
89393,08/30/2013,NFLX,0.161262,0.161262
89393,09/30/2013,NFLX,0.089113,0.089113
89393,10/31/2013,NFLX,0.042916,0.042916
89393,11/29/2013,NFLX,0.134334,0.134334
89393,12/31/2013,NFLX,0.006479,0.006479
89393,01/31/2014,NFLX,0.111796,0.111796
89393,02/28/2014,NFLX,0.088682,0.088682
89393,03/31/2014,NFLX,-0.210040,-0.210040
89393,04/30/2014,NFLX,-0.085192,-0.085192
89393,05/30/2014,NFLX,0.297447,0.297447
89393,06/30/2014,NFLX,0.054496,0.054496
89393,07/31/2014,NFLX,-0.040581,-0.040581
89393,08/29/2014,NFLX,0.129921,0.129921
89393,09/30/2014,NFLX,-0.055397,-0.055397
89393,10/31/2014,NFLX,-0.129461,-0.129461
89393,11/28/2014,NFLX,-0.117575,-0.117575
89393,12/31/2014,NFLX,-0.014369,-0.014369
89393,01/30/2015,NFLX,0.293288,0.293288
89393,02/27/2015,NFLX,0.074943,0.074943
89393,03/31/2015,NFLX,-0.122592,-0.122592
89393,04/30/2015,NFLX,0.335525,0.335525
89393,05/29/2015,NFLX,0.121402,0.121402
89393,06/30/2015,NFLX,0.052687,0.052687
89393,07/31/2015,NFLX,0.218026,0.218026
89393,08/31/2015,NFLX,0.006299,0.006299
89393,09/30/2015,NFLX,-0.102321,-0.102321
89393,10/30/2015,NFLX,0.049584,0.049584
89393,11/30/2015,NFLX,0.137941,0.137941
89393,12/31/2015,NFLX,-0.072570,-0.072570
89393,01/29/2016,NFLX,-0.197062,-0.197062
89393,02/29/2016,NFLX,0.017095,0.017095
89393,03/31/2016,NFLX,0.094422,0.094422
89393,04/29/2016,NFLX,-0.119339,-0.119339
89393,05/31/2016,NFLX,0.139287,0.139287
89393,06/30/2016,NFLX,-0.108121,-0.108121
89393,07/29/2016,NFLX,-0.002514,-0.002514
89393,08/31/2016,NFLX,0.067945,0.067945
89393,09/30/2016,NFLX,0.011288,0.011288
89393,10/31/2016,NFLX,0.267073,0.267073
89393,11/30/2016,NFLX,-0.063026,-0.063026
89393,12/30/2016,NFLX,0.058120,0.058120
89393,01/31/2017,NFLX,0.136591,0.136591
89393,02/28/2017,NFLX,0.010092,0.010092
89393,03/31/2017,NFLX,0.039963,0.039963
89393,04/28/2017,NFLX,0.029700,0.029700
89393,05/31/2017,NFLX,0.071419,0.071419
89393,06/30/2017,NFLX,-0.083768,-0.083768
89393,07/31/2017,NFLX,0.215849,0.215849
89393,08/31/2017,NFLX,-0.038258,-0.038258
89393,09/29/2017,NFLX,0.038006,0.038006
89393,10/31/2017,NFLX,0.083154,0.083154
89393,11/30/2017,NFLX,-0.045054,-0.045054
89393,12/29/2017,NFLX,0.023350,0.023350
89393,01/31/2018,NFLX,0.408106,0.408106
89393,02/28/2018,NFLX,0.077987,0.077987
89393,03/29/2018,NFLX,0.013625,0.013625
89393,04/30/2018,NFLX,0.057931,0.057931
89393,05/31/2018,NFLX,0.125264,0.125264
89393,06/29/2018,NFLX,0.113282,0.113282
